2,14949.84,14949.84,0.0,0.0,0.0,0,0,0,1,-14949.84,0.0,1.0,1
2,14949.84,14949.84,0.0,18161.79,33111.63,1,0,0,0,-14949.84,14949.839999999997,1.0,1
2,5647.66,242264.0,236616.34,0.0,0.0,0,0,1,0,-5647.6600000000035,0.0,0.023312006736452794,1
2,5183.53,39867.0,34683.47,0.0,0.0,0,0,1,0,-5183.529999999999,0.0,0.1300205683898964,1
2,189592.17,34683.47,0.0,9178122.36,9367714.52,1,0,0,0,-34683.47,189592.16000000015,5.466355298359709,1
2,1841.58,25257.0,23415.42,21697.97,23539.55,0,1,0,0,-1841.5800000000017,1841.579999999998,0.07291364770162727,1
2,23377.76,404976.0,381598.24,206.12,23583.88,0,0,0,1,-23377.76000000001,23377.760000000002,0.057726285014420606,1
2,10788.66,80777.0,69988.34,0.0,0.0,0,0,1,0,-10788.660000000003,0.0,0.13356103841440015,1
2,2636.86,316997.39,314360.53,0.0,0.0,0,0,1,0,-2636.859999999986,0.0,0.00831823883471091,1
2,12787.03,314360.53,301573.51,0.0,0.0,0,0,1,0,-12787.020000000019,0.0,0.040676321547110254,1
2,13285.98,17504.47,4218.49,0.0,0.0,0,0,1,0,-13285.980000000001,0.0,0.7590049855836822,1
2,69038.41,4218.49,0.0,814113.89,2051802.27,1,0,0,0,-4218.49,1237688.38,16.36566875825236,1
2,5750.69,21201.0,15450.31,0.0,0.0,0,0,1,0,-5750.6900000000005,0.0,0.27124616763360215,1
2,1726.62,5533.0,3806.38,53743.06,56847.02,0,1,0,0,-1726.62,3103.959999999999,0.3120585577444424,1
2,5908.57,23921.0,18012.43,0.0,0.0,0,0,1,0,-5908.57,0.0,0.2470034697546089,1
2,9611.47,18012.43,8400.96,0.0,0.0,0,0,1,0,-9611.470000000001,0.0,0.5336020736791204,1
2,11816.56,55201.0,43384.44,0.0,0.0,0,0,1,0,-11816.559999999998,0.0,0.21406423796670349,1
2,439.66,20529.0,20089.34,0.0,0.0,0,0,1,0,-439.65999999999985,0.0,0.021416532709825128,1
2,3470.6,1528.22,0.0,0.0,0.0,0,0,1,0,-1528.22,0.0,2.271008100927877,1
2,13802.16,0.0,0.0,0.0,0.0,0,0,1,0,0.0,0.0,0.0,1
2,2391.38,38902.0,36510.62,0.0,0.0,0,0,1,0,-2391.3799999999974,0.0,0.061471903758161535,1
2,4738.43,6258.0,1519.57,0.0,0.0,0,0,1,0,-4738.43,0.0,0.7571796100990732,1
2,12099.05,118245.0,106145.95,0.0,0.0,0,0,1,0,-12099.050000000003,0.0,0.10232187407501374,1
2,13550.62,38798.0,25247.38,0.0,0.0,0,0,1,0,-13550.619999999999,0.0,0.34926078663848653,1
2,4539.49,2084.0,0.0,0.0,0.0,0,0,1,0,-2084.0,0.0,2.178258157389635,1
2,233432.28,56098.0,289530.28,1891.79,0.0,0,0,0,0,233432.28000000003,-1891.79,4.161151556205212,1
2,17549.8,38725.0,21175.2,0.0,0.0,0,0,1,0,-17549.8,0.0,0.45319044544867654,1
2,6416.72,25234.75,18818.03,0.0,0.0,0,0,1,0,-6416.720000000001,0.0,0.25428110046661845,1
2,232486.18,18818.03,0.0,1070702.75,921817.65,1,0,0,0,-18818.03,-148885.09999999998,12.354437738700598,1
2,53083.59,0.0,0.0,197285.12,73147.6,1,0,0,0,0.0,-124137.51999999999,0.0,1
2,110520.75,0.0,0.0,330085.6,617488.4,1,0,0,0,0.0,287402.80000000005,0.0,1
2,104222.89,0.0,0.0,4629353.77,4517761.53,1,0,0,0,0.0,-111592.23999999929,0.0,1
2,107963.88,0.0,0.0,469207.53,270110.78,1,0,0,0,0.0,-199096.75,0.0,1
2,332574.96,0.0,0.0,6609667.12,6818933.6,1,0,0,0,0.0,209266.47999999952,0.0,1
2,234198.21,0.0,0.0,1791710.89,1840076.94,1,0,0,0,0.0,48366.05000000005,0.0,1
2,188890.52,0.0,0.0,577171.41,270110.78,1,0,0,0,0.0,-307060.63,0.0,1
2,299336.05,0.0,0.0,744264.96,1748436.14,1,0,0,0,0.0,1004171.1799999999,0.0,1
2,6016.03,0.0,0.0,27316.83,33332.86,1,0,0,0,0.0,6016.029999999999,0.0,1
2,259448.64,0.0,0.0,440606.35,617488.4,1,0,0,0,0.0,176882.05000000005,0.0,1
2,22948.44,0.0,0.0,55249.0,36407.19,1,0,0,0,0.0,-18841.809999999998,0.0,1
2,142442.16,0.0,0.0,637928.74,547215.12,1,0,0,0,0.0,-90713.62,0.0,1
2,49267.14,0.0,0.0,90955.09,2167.32,1,0,0,0,0.0,-88787.76999999999,0.0,1
2,692460.02,0.0,0.0,883152.29,2051802.27,1,0,0,0,0.0,1168649.98,0.0,1
2,211131.43,0.0,0.0,1.107355618E7,1.306082621E7,1,0,0,0,0.0,1987270.0300000012,0.0,1
2,150366.56,0.0,0.0,766061.93,270110.78,1,0,0,0,0.0,-495951.15,0.0,1
2,10511.06,0.0,0.0,43471.0,53982.06,1,0,0,0,0.0,10511.059999999998,0.0,1
2,44145.7,0.0,0.0,247417.0,96636.56,1,0,0,0,0.0,-150780.44,0.0,1
2,733.57,181.0,0.0,0.0,0.0,0,0,1,0,-181.0,0.0,4.052872928176796,1
2,3035.96,890.0,0.0,329055.0,7074754.63,0,1,0,0,-890.0,6745699.63,3.411191011235955,1
2,1330.82,30803.0,29472.18,0.0,0.0,0,0,1,0,-1330.8199999999997,0.0,0.043204233353894096,1
2,478.1,1062.0,583.9,0.0,0.0,0,0,1,0,-478.1,0.0,0.4501883239171375,1
2,1500.44,29053.0,27552.56,0.0,0.0,0,0,1,0,-1500.4399999999987,0.0,0.05164492479262039,1
2,4794.98,36205.0,31410.02,0.0,0.0,0,0,1,0,-4794.98,0.0,0.13243971827095705,1
2,1777.63,7261.0,5483.37,373838.99,66548.75,0,1,0,0,-1777.63,-307290.24,0.2448188954689437,1
2,12475.89,5483.37,0.0,0.0,0.0,0,0,1,0,-5483.37,0.0,2.2752230836146383,1
2,129484.36,220676.0,91191.64,11514.0,120074.73,0,0,0,1,-129484.36,108560.73,0.5867623121680654,1
2,3887.42,59948.0,56060.58,0.0,0.0,0,0,1,0,-3887.4199999999983,0.0,0.0648465336625075,1
2,8416.21,56060.58,47644.38,0.0,0.0,0,0,1,0,-8416.200000000004,0.0,0.15012705897798415,1
2,2801.67,20044.0,17242.33,0.0,0.0,0,0,1,0,-2801.6699999999983,0.0,0.13977599281580524,1
2,3065.51,47381.0,44315.49,0.0,0.0,0,0,1,0,-3065.510000000002,0.0,0.06469914100588844,1
2,3814.9,51545.0,47730.1,0.0,0.0,0,0,1,0,-3814.9000000000015,0.0,0.07401105829857406,1
2,235882.32,137806.0,0.0,281857.03,68880.79,0,0,0,1,-137806.0,-212976.24000000005,1.7116984746672859,1
2,79037.41,497284.0,576321.41,17609.0,0.0,0,0,0,0,79037.41000000003,-17609.0,0.1589381721511249,1
2,4189.91,12885.0,8695.09,0.0,0.0,0,0,1,0,-4189.91,0.0,0.3251773379899107,1
2,6621.75,75329.4,68707.65,0.0,0.0,0,0,1,0,-6621.75,0.0,0.087903925957196,1
2,49367.62,68707.65,19340.02,877201.48,3208966.39,0,0,0,1,-49367.62999999999,2331764.91,0.7185170792480896,1
2,162724.99,19340.02,0.0,6534746.07,7760414.85,0,0,0,1,-19340.02,1225668.7799999993,8.413899778800642,1
2,217743.76,0.0,0.0,1096187.24,1313931.0,0,0,0,1,0.0,217743.76,0.0,1
2,189352.83,0.0,0.0,301573.51,167163.39,0,0,0,1,0.0,-134410.12,0.0,1
2,191616.27,0.0,0.0,283047.18,458875.87,0,0,0,1,0.0,175828.69,0.0,1
2,1773020.91,0.0,0.0,1.128468761E7,1.306082621E7,0,0,0,1,0.0,1776138.6000000015,0.0,1
2,1869161.56,0.0,0.0,2906551.06,6235766.54,0,0,0,1,0.0,3329215.48,0.0,1
2,170610.11,0.0,0.0,1095914.71,1066634.1,0,0,0,1,0.0,-29280.60999999987,0.0,1
2,939018.7,0.0,0.0,1791001.63,2485918.01,0,0,0,1,0.0,694916.3799999999,0.0,1
2,721458.64,0.0,0.0,1043601.01,1748436.14,0,0,0,1,0.0,704835.1299999999,0.0,1
2,1487557.25,0.0,0.0,1.015556402E7,1.115733625E7,0,0,0,1,0.0,1001772.2300000004,0.0,1
2,418492.9,0.0,0.0,592289.45,486798.02,0,0,0,1,0.0,-105491.42999999993,0.0,1
2,490747.67,0.0,0.0,7416184.79,7103899.5,0,0,0,1,0.0,-312285.29000000004,0.0,1
2,257641.56,0.0,0.0,3541578.38,7173523.49,0,0,0,1,0.0,3631945.1100000003,0.0,1
2,984994.76,0.0,0.0,5729799.14,7473141.22,0,0,0,1,0.0,1743342.08,0.0,1
2,884591.4,0.0,0.0,926569.1,3208966.39,0,0,0,1,0.0,2282397.29,0.0,1
2,376507.72,0.0,0.0,6714793.9,7473141.22,0,0,0,1,0.0,758347.3199999994,0.0,1
2,507138.3,0.0,0.0,5579568.65,5792135.89,0,0,0,1,0.0,212567.2399999993,0.0,1
2,603258.56,0.0,0.0,6697471.07,7760414.85,0,0,0,1,0.0,1062943.7799999993,0.0,1
2,129735.3,0.0,0.0,138395.49,268130.78,0,0,0,1,0.0,129735.29000000004,0.0,1
2,152649.37,0.0,0.0,1166470.9,1116289.38,0,0,0,1,0.0,-50181.52000000002,0.0,1
2,3714.42,176131.8,172417.38,0.0,0.0,0,0,1,0,-3714.4199999999837,0.0,0.021088866405725715,1
2,135348.62,172417.38,37068.76,490926.34,167163.39,0,0,0,1,-135348.62,-323762.95,0.7850056647421506,1
2,8068.5,19934.0,11865.5,0.0,0.0,0,0,1,0,-8068.5,0.0,0.40476071034413563,1
2,4890.32,52693.0,47802.68,0.0,0.0,0,0,1,0,-4890.32,0.0,0.0928077733285256,1
2,27037.66,47802.68,20765.02,0.0,0.0,0,0,1,0,-27037.66,0.0,0.5656097105852642,1
2,7360.48,289120.0,281759.52,0.0,0.0,0,0,1,0,-7360.479999999981,0.0,0.02545821804095185,1
2,850.65,281759.52,280908.87,0.0,0.0,0,0,1,0,-850.6500000000233,0.0,0.0030190639166335887,1
2,2276.89,10053.53,7776.65,0.0,0.0,0,0,1,0,-2276.880000000001,0.0,0.22647667038343744,1
2,30858.63,7776.65,0.0,0.0,0.0,0,0,1,0,-7776.65,0.0,3.9681135193174444,1
2,8386.17,30871.0,22484.83,0.0,0.0,0,0,1,0,-8386.169999999998,0.0,0.27165203589128956,1
2,12029.55,22484.83,10455.28,0.0,0.0,0,0,1,0,-12029.550000000001,0.0,0.535007380531674,1
2,10597.26,44464.0,33866.74,0.0,0.0,0,0,1,0,-10597.260000000002,0.0,0.23833348326736237,1
2,9213.89,11392.0,2178.11,0.0,0.0,0,0,1,0,-9213.89,0.0,0.8088035463483145,1
2,526.83,79028.0,78501.17,0.0,0.0,0,0,1,0,-526.8300000000017,0.0,0.0066663714126638665,1
2,2837.62,78501.17,75663.55,0.0,0.0,0,0,1,0,-2837.6199999999953,0.0,0.03614748671898776,1
2,12894.97,20527.0,7632.03,0.0,0.0,0,0,1,0,-12894.970000000001,0.0,0.6281955473279095,1
2,256227.34,83198.0,0.0,52415.15,140163.41,0,0,0,1,-83198.0,87748.26000000001,3.0797295608067503,1
2,8348.86,44989.0,36640.14,0.0,0.0,0,0,1,0,-8348.86,0.0,0.185575585143035,1
2,5825.97,784.0,0.0,0.0,0.0,0,0,1,0,-784.0,0.0,7.43108418367347,1
2,202.28,555920.0,555717.72,0.0,0.0,0,0,1,0,-202.28000000002794,0.0,3.638653043603396E-4,1
2,4924.01,46869.72,41945.71,43691.09,81584.44,0,1,0,0,-4924.010000000002,37893.350000000006,0.10505738032998704,1
2,170099.02,41945.71,0.0,608063.0,778162.02,1,0,0,0,-41945.71,170099.02000000002,4.055218519367058,1
2,2346.51,20285.79,17939.28,0.0,0.0,0,0,1,0,-2346.510000000002,0.0,0.11567259643326684,1
2,3252.29,17939.28,14687.0,0.0,0.0,0,0,1,0,-3252.279999999999,0.0,0.18129434403164454,1
2,4147.62,14687.0,10539.37,0.0,0.0,0,0,1,0,-4147.629999999999,0.0,0.28240076257915164,1
2,3597.85,45405.0,41807.15,0.0,0.0,0,0,1,0,-3597.8499999999985,0.0,0.07923907058693976,1
2,6574.63,91019.0,84444.37,0.0,0.0,0,0,1,0,-6574.630000000005,0.0,0.07223359957811007,1
2,1895.47,214570.0,212674.53,0.0,0.0,0,0,1,0,-1895.4700000000012,0.0,0.008833807149182086,1
2,5832.27,51437.0,45604.73,0.0,0.0,0,0,1,0,-5832.269999999997,0.0,0.11338666718510022,1
2,8417.96,9067.0,649.04,0.0,0.0,0,0,1,0,-8417.96,0.0,0.9284173375978824,1
2,5127.21,15743.0,10615.79,0.0,0.0,0,0,1,0,-5127.209999999999,0.0,0.32568189036397127,1
2,3476.19,0.0,0.0,5056707.37,4450740.26,0,1,0,0,0.0,-605967.1100000003,0.0,1
2,11493.01,0.0,0.0,0.0,0.0,0,0,1,0,0.0,0.0,0.0,1
2,15470.9,66146.0,50675.1,0.0,0.0,0,0,1,0,-15470.900000000001,0.0,0.23389018232395004,1
2,394.34,75374.0,74979.66,107168.0,0.0,0,1,0,0,-394.3399999999965,-107168.0,0.005231777536020378,1
2,60223.17,26667.0,86890.17,0.0,0.0,0,0,0,0,60223.17,0.0,2.258340645741928,1
2,32969.34,164131.0,131161.66,48615.1,81584.44,1,0,0,0,-32969.34,32969.340000000004,0.2008721082549914,1
2,1266.42,20897.0,19630.58,0.0,0.0,0,0,1,0,-1266.4199999999983,0.0,0.06060295736230081,1
2,694.12,19809.0,19114.88,0.0,0.0,0,0,1,0,-694.119999999999,0.0,0.03504063809379575,1
2,1605.63,30499.0,28893.37,0.0,0.0,0,0,1,0,-1605.630000000001,0.0,0.05264533263385685,1
2,14079.08,3112.29,0.0,0.0,0.0,0,0,1,0,-3112.29,0.0,4.523704410578706,1
2,10967.47,0.0,0.0,0.0,0.0,0,0,1,0,0.0,0.0,0.0,1
2,4143.87,100358.32,96214.45,100111.69,22736.93,0,1,0,0,-4143.87000000001,-77374.76000000001,0.0412907469953662,1
2,7738.69,96214.45,88475.76,0.0,0.0,0,0,1,0,-7738.690000000002,0.0,0.08043168151977172,1
2,3783.72,173135.98,169352.26,0.0,0.0,0,0,1,0,-3783.720000000001,0.0,0.021854036347615322,1
2,23147.49,169352.26,146204.77,0.0,0.0,0,0,1,0,-23147.49000000002,0.0,0.13668249836169888,1
2,141.03,146204.77,146063.74,0.0,0.0,0,0,1,0,-141.02999999999884,0.0,9.646060111445066E-4,1
2,303473.14,798.0,0.0,0.0,303473.14,0,0,0,1,-798.0,303473.14,380.2921553884712,1
2,1196.61,104851.0,103654.39,0.0,0.0,0,0,1,0,-1196.6100000000006,0.0,0.011412480567662682,1
2,19288.9,12777.0,0.0,0.0,0.0,0,0,1,0,-12777.0,0.0,1.5096579791813416,1
2,2217.41,0.0,0.0,0.0,0.0,0,0,1,0,0.0,0.0,0.0,1
2,11391.64,0.0,0.0,0.0,0.0,0,0,1,0,0.0,0.0,0.0,1
2,2897.59,13002.91,10105.32,0.0,0.0,0,0,1,0,-2897.59,0.0,0.2228416562138783,1
2,4886.95,10105.32,5218.37,0.0,0.0,0,0,1,0,-4886.95,0.0,0.48360170682373244,1
2,2556.31,5218.37,2662.06,0.0,0.0,0,0,1,0,-2556.31,0.0,0.4898675256833072,1
2,1212.07,2662.06,1449.99,0.0,0.0,0,0,1,0,-1212.07,0.0,0.45531280286695264,1
2,4072.66,1449.99,0.0,0.0,0.0,0,0,1,0,-1449.99,0.0,2.808750405175208,1
2,2441.09,0.0,0.0,0.0,0.0,0,0,1,0,0.0,0.0,0.0,1
2,7074.35,0.0,0.0,0.0,0.0,0,0,1,0,0.0,0.0,0.0,1
2,5045.77,0.0,0.0,0.0,0.0,0,0,1,0,0.0,0.0,0.0,1
2,12542.66,0.0,0.0,0.0,0.0,0,0,1,0,0.0,0.0,0.0,1
2,34.22,0.0,0.0,0.0,0.0,0,0,1,0,0.0,0.0,0.0,1
2,8087.5,0.0,0.0,0.0,0.0,0,0,1,0,0.0,0.0,0.0,1
2,18714.87,0.0,0.0,0.0,0.0,0,0,1,0,0.0,0.0,0.0,1
2,10965.89,0.0,0.0,0.0,0.0,0,0,1,0,0.0,0.0,0.0,1
2,7707.04,0.0,0.0,0.0,0.0,0,0,1,0,0.0,0.0,0.0,1
2,2980.24,0.0,0.0,0.0,0.0,0,0,1,0,0.0,0.0,0.0,1
2,20603.4,0.0,0.0,0.0,0.0,0,0,1,0,0.0,0.0,0.0,1
2,14514.14,0.0,0.0,0.0,0.0,0,0,1,0,0.0,0.0,0.0,1
2,18782.2,0.0,0.0,0.0,0.0,0,0,1,0,0.0,0.0,0.0,1
2,19332.44,0.0,0.0,0.0,0.0,0,0,1,0,0.0,0.0,0.0,1
2,3286.78,0.0,0.0,0.0,0.0,0,0,1,0,0.0,0.0,0.0,1
2,21987.06,0.0,0.0,0.0,0.0,0,0,1,0,0.0,0.0,0.0,1
2,13839.11,0.0,0.0,0.0,0.0,0,0,1,0,0.0,0.0,0.0,1
2,3879.64,0.0,0.0,0.0,0.0,0,0,1,0,0.0,0.0,0.0,1
2,38.88,0.0,0.0,0.0,0.0,0,0,1,0,0.0,0.0,0.0,1
2,2942.66,0.0,0.0,0.0,0.0,0,0,1,0,0.0,0.0,0.0,1
2,10024.14,31756.0,21731.86,0.0,0.0,0,0,1,0,-10024.14,0.0,0.31566129235420076,1
2,3949.99,5533.0,1583.01,209201.42,195932.4,0,1,0,0,-3949.99,-13269.020000000019,0.71389662027833,1
2,7888.3,325.0,0.0,57107.0,4770.58,0,1,0,0,-325.0,-52336.42,24.27169230769231,1
2,4994.3,32204.57,27210.28,0.0,0.0,0,0,1,0,-4994.290000000001,0.0,0.15508047460344915,1
2,14213.84,27210.28,12996.44,0.0,0.0,0,0,1,0,-14213.839999999998,0.0,0.5223702218426272,1
2,3868.15,30695.0,26826.85,11142.89,15011.03,0,1,0,0,-3868.1500000000015,3868.1400000000012,0.12601889558560025,1
2,8723.05,12580.0,3856.95,1266524.82,1066634.1,0,1,0,0,-8723.05,-199890.71999999997,0.693406200317965,1
